;;;   
;;;   Brill-NL, Jeroen Geertzen.
evenredige Adj(attr,stell,verv_neut)
evenredigheid N(soort,ev,neut) 
eventueel Adj(adv,stell,onverv) Adj(attr,stell,onverv)
eventuele Adj(attr,stell,verv_neut) 
evenwel Adv(gew,geen_func,stell,onverv) 
evenwicht N(soort,ev,neut) 
evenwichtiger Adj(attr,vergr,onverv)
evenzeer Adv(gew,geen_func,stell,onverv) 
evenzo Adv(gew,geen_func,stell,onverv) 
evolueren V(intrans,inf) 
evoluties N(soort,mv,neut) 
evolutionaire Adj(attr,stell,verv_neut) 
ex-collega's N(soort,mv,neut)
ex-communisten N(soort,mv,neut)
ex-dwangarbeiders N(soort,mv,neut)
ex-gedetineerden N(soort,mv,neut)
ex-kamerlid N(soort,ev,neut) 
ex-medewerkers N(soort,mv,neut)
ex-ministers N(soort,mv,neut)
ex-president N(soort,ev,neut) 
ex-werknemers N(soort,mv,neut)
examen N(soort,ev,neut) 
examens N(soort,mv,neut)
examinatoren N(soort,mv,neut)
excellenties N(soort,mv,neut) 
exceptionele Adj(attr,stell,verv_neut)
excessen N(soort,mv,neut)
exclusief Adj(adv,stell,onverv)
exclusieve Adj(attr,stell,verv_neut) 
excommuniceerde V(trans,ovt,1_of_2_of_3,ev) 
excursies N(soort,mv,neut) 
excuseert V(refl,ott,3,ev)
excuses N(soort,mv,neut)
excuus N(soort,ev,neut) 
executie N(soort,ev,neut) 
executive Misc(vreemd)
exemplaren N(soort,mv,neut) 
exercities N(soort,mv,neut)
existentiele Adj(attr,stell,verv_neut)
exotische Adj(attr,stell,verv_neut) 
expansie N(soort,ev,neut) 
expedities N(soort,mv,neut)
experiment N(soort,ev,neut) 
experimenteerde V(intrans,ovt,1_of_2_of_3,ev)
experimenten N(soort,mv,neut) 
expert N(soort,ev,neut) 
experts N(soort,mv,neut)
exploderende V(intrans,teg_dw,verv_neut)
exploitanten N(soort,mv,neut)
exploitatiekosten N(soort,mv,neut)
explosies N(soort,mv,neut)
exponenten N(soort,mv,neut)
export N(soort,ev,neut) 
export-managers N(soort,mv,neut) 
exporteurs N(soort,mv,neut)
exportproducten N(soort,mv,neut)
exportsubsidies N(soort,mv,neut)
exposanten N(soort,mv,neut)
exposeerde V(trans,ovt,1_of_2_of_3,ev)
exposeert V(trans,ott,3,ev)
exposities N(soort,mv,neut)
extatische Adj(attr,stell,verv_neut)
extra Adj(attr,stell,onverv) Adj(adv,stell,onverv)
extra's N(soort,mv,neut) 
extraatjes N(soort,mv,neut)
extract N(soort,ev,neut) 
extremen N(soort,mv,neut)
extremer Adj(attr,vergr,onverv)
extremisten N(soort,mv,neut)
eye Misc(vreemd)
eyes Misc(vreemd)
ezels N(soort,mv,neut) 
faalden V(intrans,ovt,1_of_2_of_3,mv)
fabelachtig Adj(attr,stell,onverv)
fabelen N(soort,mv,neut)
fabels N(soort,mv,neut)
fabrieken N(soort,mv,neut)
fabrieksarbeiders N(soort,mv,neut)
fabriekshallen N(soort,mv,neut)
fabrieksorders N(soort,mv,neut)
fabriekswinkels N(soort,mv,neut)
fabrikanten N(soort,mv,neut) 
facetten N(soort,mv,neut) 
faciliteiten N(soort,mv,neut) 
facties N(soort,mv,neut)
factor N(soort,ev,neut) 
factoren N(soort,mv,neut) 
facturen N(soort,mv,neut)
faculteiten N(soort,mv,neut)
faillissementen N(soort,mv,neut)
fakkels N(soort,mv,neut)
falen V(intrans,inf,subst) 
falende V(intrans,teg_dw,verv_neut)
familie N(soort,ev,neut) 
familie-omstandigheden N(soort,mv,neut)
familiebedrijven N(soort,mv,neut)
familiefoto's N(soort,mv,neut)
familieleden N(soort,mv,neut) 
familieleven N(soort,ev,neut) 
familieomstandigheden N(soort,mv,neut)
familieportretten N(soort,mv,neut) 
familieroman N(soort,ev,neut) 
families N(soort,mv,neut)
fanaten N(soort,mv,neut)
fanatici N(soort,mv,neut)
fanatiekelingen N(soort,mv,neut)
fans N(soort,mv,neut) 
fantaseerden V(intrans,ovt,1_of_2_of_3,mv) 
fantasie N(soort,ev,neut) 
fantasieen N(soort,mv,neut) 
fantasiepanty N(soort,ev,neut) 
fantasierijk Adj(attr,stell,onverv) 
fantasierijke Adj(attr,stell,verv_neut)
fantasievolle Adj(attr,stell,verv_neut)
fantastisch Adj(attr,stell,onverv) Adj(adv,stell,onverv)
fantastische Adj(attr,stell,verv_neut) 
farao's N(soort,mv,neut)
farmaceuten N(soort,mv,neut)
farmaceutische Adj(attr,stell,verv_neut) 
fascineerde V(trans,ovt,1_of_2_of_3,ev) 
fascineren V(intrans,inf) 
fascinerende V(intrans,teg_dw,verv_neut)
fascisten N(soort,mv,neut)
fascistische Adj(attr,stell,verv_neut)
fasen N(soort,mv,neut)
fatalisme N(soort,ev,neut) 
fatsoen N(soort,ev,neut) 
fatsoensnormen N(soort,mv,neut)
fauteuil N(soort,ev,neut) 
fauteuiltjes N(soort,mv,neut) 
favorieten N(soort,mv,neut)
fazanten N(soort,mv,neut)
februari N(eigen,ev,neut) 
federale Adj(attr,stell,verv_neut) 
federaties N(soort,mv,neut)
feest N(soort,ev,neut) 
feestelijke Adj(attr,stell,verv_neut) 
feestelijkheden N(soort,mv,neut)
feestgangers N(soort,mv,neut)
feestje N(soort,ev,neut) 
feestjes N(soort,mv,neut)
feestneuzen N(soort,mv,neut)
feestvierders N(soort,mv,neut)
feestvieren V(intrans,inf) 
feilloze Adj(attr,stell,verv_neut) 
feit N(soort,ev,neut) 
feite N(soort,ev,dat) 
feitelijk Adj(adv,stell,onverv) 
feitelijke Adj(attr,stell,verv_neut)
feiten N(soort,mv,neut) 
feitjes N(soort,mv,neut) 
felbegeerde Adj(attr,stell,verv_neut)
felgele Adj(attr,stell,verv_neut)
felicitatiekaart N(soort,ev,neut) 
felle Adj(attr,stell,verv_neut) 
felste Adj(attr,overtr,verv_neut)
fenomeen N(soort,ev,neut) 
fenomenen N(soort,mv,neut)
feodaal Adj(attr,stell,onverv)
ferme Adj(attr,stell,verv_neut) 
ferry N(soort,ev,neut) 
festivaltent N(soort,ev,neut) 
festiviteiten N(soort,mv,neut)
fiasco N(soort,ev,neut) 
fiches N(soort,mv,neut)
field V(hulp_of_kopp,ott,3,ev)
fier Adj(adv,stell,onverv) 
fiets N(soort,ev,neut) 
fiets- N(soort,mv,neut)
fietsbanden N(soort,mv,neut)
fietsen V(intrans,inf) 
fietsende V(intrans,teg_dw,verv_neut)
fietsenmakers N(soort,mv,neut)
fietsenstallingen N(soort,mv,neut)
fietsers N(soort,mv,neut) 
fietsje N(soort,ev,neut) 
fietsjes N(soort,mv,neut) 
fietskogeltjes N(soort,mv,neut) 
fietspaden N(soort,mv,neut)
fietsroutes N(soort,mv,neut)
fietsten V(intrans,ovt,1_of_2_of_3,mv)
fietstochten N(soort,mv,neut)
figuranten N(soort,mv,neut)
figuren N(soort,mv,neut)
figuur N(soort,ev,neut) 
figuurzaag N(soort,ev,neut) 
fijn Adj(attr,stell,onverv) Adj(adv,stell,onverv)
fijner Adj(attr,vergr,onverv)
fijngehakte V(trans,verl_dw,verv_neut) 
fijngesneden V(trans,verl_dw,onverv) 
fijnproevers N(soort,mv,neut)
fijnste Adj(zelfst,overtr,verv_neut)
fijntjes Adv(gew,geen_func,stell,onverv)
fijnzinnige Adj(attr,stell,verv_neut)
fiks Adj(attr,stell,onverv) 
fikse Adj(attr,stell,verv_neut) 
files N(soort,mv,neut)
filialen N(soort,mv,neut)
film N(soort,ev,neut) 
film- N(soort,mv,neut)
filmacteurs N(soort,mv,neut)
filmbeelden N(soort,mv,neut)
filmcritici N(soort,mv,neut)
filmde V(intrans,ovt,1_of_2_of_3,ev)
filmen V(trans,inf) 
filmers N(soort,mv,neut)
filmhuizen N(soort,mv,neut)
filmische Adj(attr,stell,verv_neut)
filmliefhebbers N(soort,mv,neut)
filmmaatschappijen N(soort,mv,neut)
filmmagnaat N(soort,ev,neut) 
filmmakers N(soort,mv,neut)
filmopnamen N(soort,mv,neut)
filmpjes N(soort,mv,neut)
filmproducenten N(soort,mv,neut)
filmproducties N(soort,mv,neut)
filmprodukt N(soort,ev,neut) 
filmrechten N(soort,mv,neut)
filmregisseurs N(soort,mv,neut)
filmrollen N(soort,mv,neut)
films N(soort,mv,neut) 
filmscript N(soort,ev,neut) 
filmsterren N(soort,mv,neut) 
filmstudio's N(soort,mv,neut)
filmtheaters N(soort,mv,neut)
filmtijdschriften N(soort,mv,neut) 
filmwereld N(soort,ev,neut) 
filosofen N(soort,mv,neut)
filosofieen N(soort,mv,neut)
filters N(soort,mv,neut)
finales N(soort,mv,neut)
finalisten N(soort,mv,neut)
financieel Adj(adv,stell,onverv) 
financieel-economische Adj(attr,stell,verv_neut)
financiele Adj(attr,stell,verv_neut) 
financiering N(soort,ev,neut) 
financieringen N(soort,mv,neut)
financieringsmaatschappijen N(soort,mv,neut) 
financieringsprobleem N(soort,ev,neut) 
financiers N(soort,mv,neut)
finisht V(intrans,ott,3,ev)
finishte V(intrans,ovt,1_of_2_of_3,ev)
firma N(soort,ev,neut) 
firma's N(soort,mv,neut)
firmanaam N(soort,ev,neut) 
fixer-leden N(soort,mv,neut) 
fjorden N(soort,mv,neut) 
flanken N(soort,mv,neut)
flaporen N(soort,mv,neut)
flarden N(soort,mv,neut) 
flat N(soort,ev,neut) 
flaters N(soort,mv,neut)
flatgebouwen N(soort,mv,neut) 
flatje N(soort,ev,neut) 
flatneurose N(soort,ev,neut) 
flats N(soort,mv,neut) 
flatwoningen N(soort,mv,neut) 
flauw Adj(attr,stell,onverv) 
flauwe Adj(attr,stell,verv_neut) 
flauwekul N(soort,ev,neut) 
flauwgevallen V(intrans,verl_dw,onverv)
flauwiteiten N(soort,mv,neut)
fles N(soort,ev,neut) 
flesje N(soort,ev,neut) 
flesjes N(soort,mv,neut) 
flessen N(soort,mv,neut) 
flessenexpressie N(soort,ev,neut) 
fleurig Adj(attr,stell,onverv)
flexwerkers N(soort,mv,neut)
flink Adj(adv,stell,onverv) Adj(attr,stell,onverv)
flinke Adj(attr,stell,verv_neut) 
flirten V(intrans,inf) 
flitsend V(intrans,teg_dw,onverv)
flitsende V(intrans,teg_dw,verv_neut)
flitste V(intrans,ovt,1_of_2_of_3,ev)
flo N(soort,ev,neut) 
flodders N(soort,mv,neut)
flop N(soort,ev,neut) 
flops N(soort,mv,neut)
florissant Adj(attr,stell,onverv) 
fluctuaties N(soort,mv,neut)
fluisterde V(trans,ovt,1_of_2_of_3,ev) 
fluisterend V(intrans,teg_dw,onverv) 
fluit N(soort,ev,neut) V(intrans,ott,2,ev)
fluitconcerten N(soort,mv,neut)
fluitende V(intrans,teg_dw,verv_neut)
fluitjes N(soort,mv,neut) 
fluks Adj(adv,stell,onverv) 
flutargumenten N(soort,mv,neut) 
fluutertjes N(soort,mv,neut) 
fluweel N(soort,ev,neut) 
flyers N(soort,mv,neut)
fnuikend V(intrans,teg_dw,onverv)
fobieen N(soort,mv,neut)
foefjes N(soort,mv,neut)
foei Int
foeilelijke Adj(attr,stell,verv_neut) 
foetert V(intrans,ott,3,ev)
foetussen N(soort,mv,neut)
fok Int
fokken V(intrans,inf) 
folder N(soort,ev,neut) 
folders N(soort,mv,neut)
folie N(soort,ev,neut) 
folklore N(soort,ev,neut) 
folkloristisch Adj(attr,stell,onverv) Adj(adv,stell,onverv)
folkloristische Adj(attr,stell,verv_neut) 
folteraars N(soort,mv,neut)
folteringen N(soort,mv,neut)
fond Adv(gew,geen_func,stell,onverv)
fondsbeheerders N(soort,mv,neut)
fondue N(soort,ev,neut) 
fondueschotels N(soort,mv,neut) 
fonkelende V(intrans,teg_dw,verv_neut)
fontein N(soort,ev,neut) 
fonteinen N(soort,mv,neut) 
foodstamps N(soort,mv,neut) 
for N(eigen,ev,neut) 
forceren V(trans,inf) 
forensen N(soort,mv,neut)
forensische Adj(attr,stell,verv_neut)
forfaitaire Adj(attr,stell,verv_neut)
formaat N(soort,ev,neut) 
formaliteiten N(soort,mv,neut)
formaten N(soort,mv,neut)
formatie N(soort,ev,neut) 
formatieplaatsen N(soort,mv,neut)
formaties N(soort,mv,neut)
formele Adj(attr,stell,verv_neut) 
formidabele Adj(attr,stell,verv_neut)
formuleerde V(trans,ovt,1_of_2_of_3,ev)
formuleert V(trans,ott,3,ev) 
formuleren V(trans,inf) 
formuleringen N(soort,mv,neut)
formules N(soort,mv,neut)
formulieren N(soort,mv,neut)
fornuis N(soort,ev,neut) 
fornuizen N(soort,mv,neut)
fors Adj(adv,stell,onverv) 
forten N(soort,mv,neut)
fortuin N(soort,ev,neut) 
fortuinen N(soort,mv,neut)
fortuinlijke Adj(attr,stell,verv_neut)
fossiele Adj(attr,stell,verv_neut)
fossielen N(soort,mv,neut)
foto N(soort,ev,neut) 
foto's N(soort,mv,neut) 
fotoboeken N(soort,mv,neut)
fotogeniek Adj(attr,stell,onverv)
fotograaf N(soort,ev,neut) 
fotografen N(soort,mv,neut) 
fotograferende V(intrans,teg_dw,verv_neut) 
fotografische Adj(attr,stell,verv_neut)
fotomodel N(soort,ev,neut) 
fotomodellen N(soort,mv,neut)
fotootjes N(soort,mv,neut)
fotorolletjes N(soort,mv,neut)
fotosafari's N(soort,mv,neut) 
fotoserie N(soort,ev,neut) 
fotosessies N(soort,mv,neut)
fototoestellen N(soort,mv,neut)
four Misc(vreemd)
fout N(soort,ev,neut) Adj(attr,stell,onverv)
fouten N(soort,mv,neut) 
foutieve Adj(attr,stell,verv_neut)
foutje N(soort,ev,neut) 
foutjes N(soort,mv,neut)
foutloze Adj(attr,stell,verv_neut)
foyers N(soort,mv,neut)
fraai Adj(adv,stell,onverv) Adj(attr,stell,onverv)
fraaie Adj(attr,stell,verv_neut) 
fraais Pron(onbep,gen,attr)
fractieleden N(soort,mv,neut)
fractieleiders N(soort,mv,neut)
fracties N(soort,mv,neut)
fractiespecialisten N(soort,mv,neut)
fractievoorzitters N(soort,mv,neut)
fragiel Adj(attr,stell,onverv) 
fragmentarisch Adj(attr,stell,onverv)
fragmenten N(soort,mv,neut)
frambozen N(soort,mv,neut)
frame N(soort,ev,neut) 
franchisenemers N(soort,mv,neut)
francs N(soort,mv,neut) 
franken N(soort,mv,neut)
frappant Adj(attr,stell,onverv)
frappante Adj(attr,stell,verv_neut) 
frasen N(soort,mv,neut)
fratsen N(soort,mv,neut)
fraudes N(soort,mv,neut)
free-lance Adj(attr,stell,onverv) 
freelance Adj(attr,stell,onverv)
freelancers N(soort,mv,neut)
fregatten N(soort,mv,neut)
frei Misc(vreemd) 
frequentie N(soort,ev,neut) 
frequenties N(soort,mv,neut)
fresco's N(soort,mv,neut) 
freule N(soort,ev,neut) 
frieten N(soort,mv,neut) 
frietjes N(soort,mv,neut)
frikadellen N(soort,mv,neut)
fris Adj(adv,stell,onverv) 
frisdranken N(soort,mv,neut)
frisse Adj(attr,stell,verv_neut) 
frissen V(trans,inf)
frisser Adj(attr,vergr,onverv)
frites N(soort,mv,neut)
frivoliteiten N(soort,mv,neut)
from Misc(vreemd)
fronsen V(trans,inf) 
frontale Adj(attr,stell,verv_neut)
fronten N(soort,mv,neut)
fruitbomen N(soort,mv,neut)
fruittelers N(soort,mv,neut)
frustraties N(soort,mv,neut)
frustreren V(trans,inf) 
frutsels N(soort,mv,neut)
fuga's N(soort,mv,neut)
fuiken N(soort,mv,neut)
full Misc(vreemd)
full-time Adj(adv,stell,onverv)
fun N(eigen,ev,neut) 
functie N(soort,ev,neut) 
functies N(soort,mv,neut) 
functionarissen N(soort,mv,neut)
functioneel Adj(attr,stell,onverv)
functioneerde V(intrans,ovt,1_of_2_of_3,ev)
functioneerden V(intrans,ovt,1_of_2_of_3,mv)
functioneren V(intrans,inf,subst) 
functionerend V(intrans,teg_dw,onverv)
functionerende V(intrans,teg_dw,verv_neut) 
functioneringsgesprekken N(soort,mv,neut)
fundamentalistische Adj(attr,stell,verv_neut)
fundamentele Adj(attr,stell,verv_neut) 
fundamenten N(soort,mv,neut)
funderingen N(soort,mv,neut)
funeste Adj(attr,stell,verv_neut)
fungeren V(intrans,inf) 
funktie N(soort,ev,neut) 
fusiepartners N(soort,mv,neut)
fusies N(soort,mv,neut)
futiliteiten N(soort,mv,neut)
future Misc(vreemd)
fysici N(soort,mv,neut)
fysiologische Adj(attr,stell,verv_neut)
fysiotherapeuten N(soort,mv,neut)
fysische Adj(attr,stell,verv_neut)
g N(soort,ev,neut) 
ga V(intrans,ott,1,ev) V(hulp,ott,1,ev) V(hulp,imp) V(intrans,imp) V(hulp,ott,2,ev)
gaan V(intrans,inf) V(hulp,ott,1_of_2_of_3,mv) V(intrans,ott,1_of_2_of_3,mv) V(trans,inf) V(hulp,inf) V(intrans,inf,subst)
gaande V(intrans,teg_dw,verv_neut) 
gaandeweg Adv(gew,geen_func,stell,onverv) 
gaapte V(intrans,ovt,1_of_2_of_3,ev) 
gaarne Adv(gew,geen_func,stell,onverv) 
gaat V(intrans,ott,3,ev) V(intrans,imp) V(hulp,ott,3,ev) V(trans,ott,3,ev) V(hulp,ott,2,ev) V(intrans,ott,2,ev)
gaatjes N(soort,mv,neut)
gabardine N(soort,ev,neut) 
gabbers N(soort,mv,neut)
gadegeslagen V(trans,verl_dw,onverv) 
gaf V(trans,ovt,1_of_2_of_3,ev) 
gal N(soort,ev,neut) 
gala's N(soort,mv,neut)
galadiner N(soort,ev,neut) 
galbulten N(soort,mv,neut) 
galeriehouders N(soort,mv,neut)
galeries N(soort,mv,neut)
galerijen N(soort,mv,neut)
galmende V(intrans,teg_dw,verv_neut)
galstenen N(soort,mv,neut)
gamba's N(soort,mv,neut)
gamers N(soort,mv,neut)
gamma N(soort,ev,neut) 
gang N(soort,ev,neut) 
gangbare Adj(zelfst,stell,verv_neut) 
gangen N(soort,mv,neut) 
gangetjes N(soort,mv,neut)
gangmakers N(soort,mv,neut)
gangpaden N(soort,mv,neut)
gangsters N(soort,mv,neut)
ganse Adj(attr,stell,verv_neut)
ganzen N(soort,mv,neut)
gapende V(intrans,teg_dw,verv_neut)
gapt V(trans,ott,3,ev) 
garage N(soort,ev,neut) 
garages N(soort,mv,neut)
garandeerde V(trans,ovt,1_of_2_of_3,ev)
garanderen V(trans,inf) 
garantie N(soort,ev,neut) 
garanties N(soort,mv,neut)
garde N(soort,ev,neut) 
garderobe N(soort,ev,neut) 
garen N(soort,ev,neut) 
garnalen N(soort,mv,neut)
garnituur N(soort,ev,neut) 
gas N(soort,ev,neut) 
gasboringen N(soort,mv,neut)
gasflessen N(soort,mv,neut)
gasgestookte Adj(attr,stell,verv_neut)
gaskamers N(soort,mv,neut)
gasmaskers N(soort,mv,neut)
gast-arbeiders N(soort,mv,neut) 
gastarbeiders N(soort,mv,neut)
gastcolleges N(soort,mv,neut)
gasten N(soort,mv,neut) 
gastgezinnen N(soort,mv,neut)
gastheer N(soort,ev,neut) 
gastheren N(soort,mv,neut)
gastoptredens N(soort,mv,neut)
gastouders N(soort,mv,neut)
gastrollen N(soort,mv,neut)
gaststerren N(soort,mv,neut) 
gastvrouw-van-formaat N(soort,ev,neut) 
gastvrouwen N(soort,mv,neut)
gasvelden N(soort,mv,neut)
gasvlam N(soort,ev,neut) 
gasvoorraden N(soort,mv,neut)
gat N(soort,ev,neut) 
gaten N(soort,mv,neut) 
gaullisten N(soort,mv,neut)
gaullistische Adj(attr,stell,verv_neut)
gauw Adv(gew,geen_func,stell,onverv) 
gave N(soort,ev,neut) 
gaven V(trans,ovt,1_of_2_of_3,mv) N(soort,mv,neut) V(refl,ovt,1_of_2_of_3,mv)
gazons N(soort,mv,neut) 
ge Pron(per,2,ev,nom)
geaarde V(intrans,verl_dw,verv_neut) 
geaarzeld V(intrans,verl_dw,onverv)
geaccentueerd V(trans,verl_dw,onverv) 
geaccepteerd V(trans,verl_dw,onverv) 
geaccepteerde V(trans,verl_dw,verv_neut)
geacht V(trans,verl_dw,onverv) 
geachte V(trans,verl_dw,verv_neut) 
geactiveerd V(trans,verl_dw,onverv)
geadopteerd V(trans,verl_dw,onverv) 
geadresseerde V(trans,verl_dw,verv_neut)
geageerd V(intrans,verl_dw,onverv)
gealarmeerde V(trans,verl_dw,verv_neut)
geallieerden N(soort,mv,neut)
geamputeerd V(trans,verl_dw,onverv)
geanalyseerd V(trans,verl_dw,onverv)
geannexeerd V(trans,verl_dw,onverv)
geannuleerd V(trans,verl_dw,onverv)
geantwoord V(trans,verl_dw,onverv) 
gearresteerden N(soort,mv,neut)
gearriveerd V(intrans,verl_dw,onverv)
gearriveerde V(intrans,verl_dw,verv_neut)
geassisteerd V(trans,verl_dw,onverv)
geassocieerd V(trans,verl_dw,onverv)
geautomatiseerd V(trans,verl_dw,onverv)
geautoriseerd V(trans,verl_dw,onverv)
geavanceerde V(intrans,verl_dw,verv_neut)
gebaar N(soort,ev,neut) 
gebaard V(trans,verl_dw,onverv) 
gebak N(soort,ev,neut) 
gebakjes N(soort,mv,neut)
gebakken V(trans,verl_dw,onverv) 
gebalde V(trans,verl_dw,verv_neut)
gebarricadeerd V(trans,verl_dw,onverv)
gebarsten V(intrans,verl_dw,onverv)
gebaseerd V(trans,verl_dw,onverv) 
gebaseerde V(trans,verl_dw,verv_neut)
gebeden N(soort,mv,neut)
gebedsmolens N(soort,mv,neut) 
gebeeldhouwde V(trans,verl_dw,verv_neut) 
gebeiteld V(trans,verl_dw,onverv)
gebeterd V(trans,verl_dw,onverv)
gebeurd V(intrans,verl_dw,onverv) 
gebeurde V(intrans,ovt,1_of_2_of_3,ev) V(intrans,verl_dw,verv_neut)
gebeuren V(intrans,inf) V(intrans,ott,1_of_2_of_3,mv) N(soort,ev,neut)
gebeurt V(intrans,ott,3,ev) 
gebeurtenis N(soort,ev,neut) 
gebeurtenissen N(soort,mv,neut)
gebezigd V(trans,verl_dw,onverv)
gebezigde V(trans,verl_dw,verv_neut)
gebied N(soort,ev,neut) 
gebieden N(soort,mv,neut) 
gebiedt V(trans,ott,3,ev) 
gebitten N(soort,mv,neut)
gebleken V(intrans,verl_dw,onverv) V(hulp_of_kopp,verl_dw,onverv)
geblesseerde V(trans,verl_dw,verv_neut)
gebleven V(hulp_of_kopp,verl_dw,onverv) 
geblinddoekt V(trans,verl_dw,onverv)
geblindeerd V(trans,verl_dw,onverv)
geblindeerde V(trans,verl_dw,verv_neut)
geblokkeerd V(trans,verl_dw,onverv)
geblondeerde V(trans,verl_dw,verv_neut)
geblust V(trans,verl_dw,onverv)
geboden V(trans,verl_dw,onverv) 
gebodene V(trans,verl_dw,verv_neut)
geboeid V(trans,verl_dw,onverv) 
geboekt V(trans,verl_dw,onverv) 
geboerd V(intrans,verl_dw,onverv)
gebogen V(trans,verl_dw,onverv) 
gebombardeerd V(trans,verl_dw,onverv)
gebonden V(trans,verl_dw,onverv) 
gebondenheid N(soort,ev,neut) 
geboorde V(trans,verl_dw,verv_neut)
geboorte N(soort,ev,neut) 
geboortedorp N(soort,ev,neut) 
geboorten N(soort,mv,neut)
geboortes N(soort,mv,neut)
geborduurd V(trans,verl_dw,onverv)
geborduurde V(trans,verl_dw,verv_neut)
geboren Adj(attr,stell,onverv) 
gebotst V(intrans,verl_dw,onverv)
gebouw N(soort,ev,neut) 
gebouwd V(trans,verl_dw,onverv) 
gebouwde V(trans,verl_dw,verv_neut)
gebouwen N(soort,mv,neut) 
gebouwtje N(soort,ev,neut) 
gebouwtjes N(soort,mv,neut)
geboycot V(trans,verl_dw,onverv) 
gebracht V(trans,verl_dw,onverv) 
gebrachte V(trans,verl_dw,verv_neut)
gebreid V(trans,verl_dw,onverv)
gebreide V(trans,verl_dw,verv_neut) 
gebrek N(soort,ev,neut) 
gebreken N(soort,mv,neut)
gebroeders N(soort,mv,neut) 
gebroken V(trans,verl_dw,onverv) V(intrans,verl_dw,onverv)
gebruik N(soort,ev,neut) V(trans,imp)
gebruikelijk Adj(attr,stell,onverv) 
gebruikelijke Adj(attr,stell,verv_neut) 
gebruiken V(trans,inf) V(trans,ott,1_of_2_of_3,mv)
gebruikers N(soort,mv,neut)
gebruikmakend V(intrans,teg_dw,onverv)
gebruiksklaar Adj(attr,stell,onverv)
gebruiksmogelijkheden N(soort,mv,neut)
gebruiksvoorwerpen N(soort,mv,neut)
gebruiksvriendelijke Adj(attr,stell,verv_neut)
gebruiksvriendelijker Adj(adv,vergr,onverv)
gebruikt V(trans,verl_dw,onverv) V(trans,ott,3,ev)
gebruikte V(trans,verl_dw,verv_neut) 
gebruind V(intrans,verl_dw,onverv)
gebundeld V(trans,verl_dw,onverv)
gecamoufleerd V(trans,verl_dw,onverv)
gecensureerd V(trans,verl_dw,onverv)
gecertificeerd V(trans,verl_dw,onverv)
gecharterd V(trans,verl_dw,onverv)
geciteerde V(trans,verl_dw,verv_neut)
geciviliseerde V(trans,verl_dw,verv_neut)
gecoiffeerd V(trans,verl_dw,onverv) 
gecombineerd V(trans,verl_dw,onverv) 
gecombineerde V(trans,verl_dw,verv_neut)
gecompenseerd V(trans,verl_dw,onverv)
gecompleteerd V(trans,verl_dw,onverv)
gecompliceerde V(trans,verl_dw,verv_neut)
gecompliceerder V(trans,verl_dw,vervvergr)
gecomponeerd V(trans,verl_dw,onverv)
gecomponeerde V(trans,verl_dw,verv_neut)
geconcentreerd V(trans,verl_dw,onverv) 
geconcentreerde V(trans,verl_dw,verv_neut)
geconcludeerd V(trans,verl_dw,onverv)
geconditioneerd V(trans,verl_dw,onverv)
geconfronteerd V(trans,verl_dw,onverv) 
geconserveerd V(trans,verl_dw,onverv)
geconsolideerd V(trans,verl_dw,onverv)
geconstateerd V(trans,verl_dw,onverv) 
geconstateerde V(trans,verl_dw,verv_neut)
geconstrueerd V(trans,verl_dw,onverv)
geconstrueerde V(trans,verl_dw,verv_neut)
geconsulteerd V(trans,verl_dw,onverv)
geconsumeerd V(trans,verl_dw,onverv) 
gecontinueerd V(trans,verl_dw,onverv)
gecoordineerd V(trans,verl_dw,onverv)
gecorrumpeerd V(trans,verl_dw,onverv)
gecremeerd V(trans,verl_dw,onverv)
gecultiveerd V(trans,verl_dw,onverv)
gedaagd V(trans,verl_dw,onverv)
gedaagden N(soort,mv,neut)
gedaald V(intrans,verl_dw,onverv) 
gedaan V(trans,verl_dw,onverv) V(intrans,verl_dw,onverv)
gedaanten N(soort,mv,neut)
gedaantes N(soort,mv,neut)
gedacht V(trans,verl_dw,onverv) 
gedachte N(soort,ev,neut) 
gedachten N(soort,mv,neut) 
gedane V(trans,verl_dw,verv_neut)
gedateerd V(trans,verl_dw,onverv) 
gedecideerd V(trans,verl_dw,onverv)
gedecoreerd V(trans,verl_dw,onverv) 
gedeelte N(soort,ev,neut) 
gedeeltelijk Adj(adv,stell,onverv) 
gedeelten N(soort,mv,neut)
gedeeltes N(soort,mv,neut)
gedefinieerd V(trans,verl_dw,onverv)
gedegradeerd V(trans,verl_dw,onverv) 
gedegradeerde V(intrans,verl_dw,verv_neut)
gedekt V(trans,verl_dw,onverv) 
gedekte V(trans,verl_dw,verv_neut)
gedelegeerd V(trans,verl_dw,onverv)
gedelegeerde V(trans,verl_dw,verv_neut)
gedelegeerden N(soort,mv,neut)
gedemocratiseerd V(trans,verl_dw,onverv)
gedemoniseerd V(trans,verl_dw,onverv)
gedemonteerd V(trans,verl_dw,onverv)
gedempte V(trans,verl_dw,verv_neut)
gedenkteken N(soort,ev,neut) 
gedenkwaardig Adj(attr,stell,onverv)
gedenkwaardige Adj(attr,stell,verv_neut)
gedeprimeerd V(trans,verl_dw,onverv) 
gedeputeerde N(soort,mv,neut)
gedeputeerden N(soort,mv,neut)
gedesorienteerd V(trans,verl_dw,onverv)
gedestilleerd V(trans,verl_dw,onverv)
gedetailleerde V(trans,verl_dw,verv_neut)
gedetineerd V(trans,verl_dw,onverv) 
